restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Log.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Mail.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Notification.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Password.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Queue.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Redirect.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Redis.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Request.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Response.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Route.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Schema.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Session.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Storage.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,URL.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,Validator.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Facades,View.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Testing,Fakes,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Testing,Fakes,BusFake.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Testing,Fakes,EventFake.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Testing,Fakes,MailFake.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Testing,Fakes,NotificationFake.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Testing,Fakes,PendingMailFake.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Testing,Fakes,QueueFake.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Traits,CapsuleManagerTrait.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Support,Traits,Macroable.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Translation,ArrayLoader.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Translation,composer.json,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Translation,FileLoader.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Translation,LoaderInterface.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Translation,MessageSelector.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Translation,TranslationServiceProvider.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Translation,Translator.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,composer.json,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Concerns,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,DatabasePresenceVerifier.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Factory.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,PresenceVerifierInterface.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Rule.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Rules,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,UnauthorizedException.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,ValidatesWhenResolvedTrait.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,ValidationData.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,ValidationException.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,ValidationRuleParser.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,ValidationServiceProvider.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Validator.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Concerns,FormatsMessages.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Concerns,ReplacesAttributes.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Concerns,ValidatesAttributes.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Rules,Dimensions.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Rules,Exists.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Rules,In.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Rules,NotIn.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,Validation,Rules,Unique.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,composer.json,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Concerns,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Engines,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Factory.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,FileViewFinder.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Middleware,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,View.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,ViewFinderInterface.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,ViewName.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,ViewServiceProvider.php,,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,BladeCompiler.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Compiler.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,CompilerInterface.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesAuthorizations.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesComments.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesComponents.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesConditionals.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesEchos.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesIncludes.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesInjections.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesLayouts.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesLoops.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesRawPhp.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesStacks.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Compilers,Concerns,CompilesTranslations.php,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Concerns,ManagesComponents.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Concerns,ManagesEvents.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Concerns,ManagesLayouts.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Concerns,ManagesLoops.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Concerns,ManagesStacks.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Concerns,ManagesTranslations.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Engines,CompilerEngine.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Engines,Engine.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Engines,EngineInterface.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Engines,EngineResolver.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Engines,FileEngine.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Engines,PhpEngine.php,,,,,
restaurant,vendor,laravel,framework,src,Illuminate,View,Middleware,ShareErrorsFromSession.php,,,,,
restaurant,vendor,laravel,tinker,composer.json,,,,,,,,,
restaurant,vendor,laravel,tinker,config,,,,,,,,,
restaurant,vendor,laravel,tinker,LICENSE.txt,,,,,,,,,
restaurant,vendor,laravel,tinker,README.md,,,,,,,,,
restaurant,vendor,laravel,tinker,src,,,,,,,,,
restaurant,vendor,laravel,tinker,config,tinker.php,,,,,,,,
restaurant,vendor,laravel,tinker,src,ClassAliasAutoloader.php,,,,,,,,
restaurant,vendor,laravel,tinker,src,Console,,,,,,,,
restaurant,vendor,laravel,tinker,src,TinkerCaster.php,,,,,,,,
restaurant,vendor,laravel,tinker,src,TinkerServiceProvider.php,,,,,,,,
restaurant,vendor,laravel,tinker,src,Console,TinkerCommand.php,,,,,,,
restaurant,vendor,league,flysystem,,,,,,,,,,
restaurant,vendor,league,flysystem,composer.json,,,,,,,,,
restaurant,vendor,league,flysystem,deprecations.md,,,,,,,,,
restaurant,vendor,league,flysystem,LICENSE,,,,,,,,,
restaurant,vendor,league,flysystem,src,,,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,,,,,,,,
restaurant,vendor,league,flysystem,src,AdapterInterface.php,,,,,,,,
restaurant,vendor,league,flysystem,src,Config.php,,,,,,,,
restaurant,vendor,league,flysystem,src,ConfigAwareTrait.php,,,,,,,,
restaurant,vendor,league,flysystem,src,Directory.php,,,,,,,,
restaurant,vendor,league,flysystem,src,Exception.php,,,,,,,,
restaurant,vendor,league,flysystem,src,File.php,,,,,,,,
restaurant,vendor,league,flysystem,src,FileExistsException.php,,,,,,,,
restaurant,vendor,league,flysystem,src,FileNotFoundException.php,,,,,,,,
restaurant,vendor,league,flysystem,src,Filesystem.php,,,,,,,,
restaurant,vendor,league,flysystem,src,FilesystemInterface.php,,,,,,,,
restaurant,vendor,league,flysystem,src,FilesystemNotFoundException.php,,,,,,,,
restaurant,vendor,league,flysystem,src,Handler.php,,,,,,,,
restaurant,vendor,league,flysystem,src,MountManager.php,,,,,,,,
restaurant,vendor,league,flysystem,src,NotSupportedException.php,,,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,,,,,,,,
restaurant,vendor,league,flysystem,src,PluginInterface.php,,,,,,,,
restaurant,vendor,league,flysystem,src,ReadInterface.php,,,,,,,,
restaurant,vendor,league,flysystem,src,RootViolationException.php,,,,,,,,
restaurant,vendor,league,flysystem,src,SafeStorage.php,,,,,,,,
restaurant,vendor,league,flysystem,src,UnreadableFileException.php,,,,,,,,
restaurant,vendor,league,flysystem,src,Util,,,,,,,,
restaurant,vendor,league,flysystem,src,Util.php,,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,AbstractAdapter.php,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,AbstractFtpAdapter.php,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,CanOverwriteFiles.php,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,Ftp.php,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,Ftpd.php,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,Local.php,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,NullAdapter.php,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,Polyfill,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,SynologyFtp.php,,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,Polyfill,NotSupportingVisibilityTrait.php,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,Polyfill,StreamedCopyTrait.php,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,Polyfill,StreamedReadingTrait.php,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,Polyfill,StreamedTrait.php,,,,,,
restaurant,vendor,league,flysystem,src,Adapter,Polyfill,StreamedWritingTrait.php,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,AbstractPlugin.php,,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,EmptyDir.php,,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,ForcedCopy.php,,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,ForcedRename.php,,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,GetWithMetadata.php,,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,ListFiles.php,,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,ListPaths.php,,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,ListWith.php,,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,PluggableTrait.php,,,,,,,
restaurant,vendor,league,flysystem,src,Plugin,PluginNotFoundException.php,,,,,,,
restaurant,vendor,league,flysystem,src,Util,ContentListingFormatter.php,,,,,,,
restaurant,vendor,league,flysystem,src,Util,MimeType.php,,,,,,,
restaurant,vendor,league,flysystem,src,Util,StreamHasher.php,,,,,,,
restaurant,vendor,mockery,mockery,,,,,,,,,,
restaurant,vendor,mockery,mockery,.gitignore,,,,,,,,,
restaurant,vendor,mockery,mockery,.php_cs,,,,,,,,,
restaurant,vendor,mockery,mockery,.scrutinizer.yml,,,,,,,,,
restaurant,vendor,mockery,mockery,.styleci.yml,,,,,,,,,
restaurant,vendor,mockery,mockery,.travis.yml,,,,,,,,,
restaurant,vendor,mockery,mockery,CHANGELOG.md,,,,,,,,,
restaurant,vendor,mockery,mockery,composer.json,,,,,,,,,
restaurant,vendor,mockery,mockery,CONTRIBUTING.md,,,,,,,,,
restaurant,vendor,mockery,mockery,docs,,,,,,,,,
restaurant,vendor,mockery,mockery,examples,,,,,,,,,
restaurant,vendor,mockery,mockery,library,,,,,,,,,
restaurant,vendor,mockery,mockery,LICENSE,,,,,,,,,
restaurant,vendor,mockery,mockery,package.xml,,,,,,,,,
restaurant,vendor,mockery,mockery,phpunit.xml.dist,,,,,,,,,
restaurant,vendor,mockery,mockery,README.md,,,,,,,,,
restaurant,vendor,mockery,mockery,tests,,,,,,,,,
restaurant,vendor,mockery,mockery,travis,,,,,,,,,
restaurant,vendor,mockery,mockery,docs,.gitignore,,,,,,,,
restaurant,vendor,mockery,mockery,docs,conf.py,,,,,,,,
restaurant,vendor,mockery,mockery,docs,cookbook,,,,,,,,
restaurant,vendor,mockery,mockery,docs,getting_started,,,,,,,,
restaurant,vendor,mockery,mockery,docs,index.rst,,,,,,,,
restaurant,vendor,mockery,mockery,docs,Makefile,,,,,,,,
restaurant,vendor,mockery,mockery,docs,README.md,,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,,,,,,,,
restaurant,vendor,mockery,mockery,docs,cookbook,default_expectations.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,cookbook,detecting_mock_objects.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,cookbook,index.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,cookbook,map.rst.inc,,,,,,,
restaurant,vendor,mockery,mockery,docs,cookbook,mocking_hard_dependencies.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,getting_started,index.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,getting_started,installation.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,getting_started,map.rst.inc,,,,,,,
restaurant,vendor,mockery,mockery,docs,getting_started,simple_example.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,getting_started,upgrading.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,argument_validation.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,demeter_chains.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,expectations.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,final_methods_classes.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,index.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,instance_mocking.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,magic_methods.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,map.rst.inc,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,mockery,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,object_recording.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,partial_mocks.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,pass_by_reference_behaviours.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,phpunit_integration.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,public_properties.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,public_static_properties.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,quick_examples.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,startup_methods.rst,,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,mockery,configuration.rst,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,mockery,exceptions.rst,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,mockery,gotchas.rst,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,mockery,index.rst,,,,,,
restaurant,vendor,mockery,mockery,docs,reference,mockery,reserved_method_names.rst,,,,,,
restaurant,vendor,mockery,mockery,examples,starship,,,,,,,,
restaurant,vendor,mockery,mockery,examples,starship,Bootstrap.php,,,,,,,
restaurant,vendor,mockery,mockery,examples,starship,phpunit.xml,,,,,,,
restaurant,vendor,mockery,mockery,examples,starship,Starship.php,,,,,,,
restaurant,vendor,mockery,mockery,examples,starship,StarshipTest.php,,,,,,,
restaurant,vendor,mockery,mockery,library,helpers.php,,,,,,,,
restaurant,vendor,mockery,mockery,library,Mockery,,,,,,,,
restaurant,vendor,mockery,mockery,library,Mockery.php,,,,,,,,
restaurant,vendor,mockery,mockery,library,Mockery,Adapter,,,,,,,
restaurant,vendor,mockery,mockery,library,Mockery,CompositeExpectation.php,,,,,,,
restaurant,vendor,mockery,mockery,library,Mockery,Configuration.php,,,,,,,
restaurant,vendor,mockery,mockery,library,Mockery,Container.php,,,,,,,
restaurant,vendor,mockery,mockery,library,Mockery,CountValidator,,,,,,,
restaurant,vendor,mockery,mockery,library,Mockery,Exception,,,,,,,
restaurant,vendor,mockery,mockery,library,Mockery,Exception.php,,,,,,,
